country1,country2,nbLinkTmp,frameworkContract
Austria,Belgium,495,FP6
Austria,France,718,FP6
Belgium,France,1214,FP6
Finland,France,597,FP6
Cyprus,France,109,FP6
Czech Republic,France,537,FP6
Denmark,France,642,FP6
Bulgaria,France,183,FP6
Croatia,France,60,FP6
Estonia,France,162,FP6
Austria,Germany,990,FP6
Belgium,Germany,1360,FP6
France,Germany,2388,FP6
Finland,Germany,762,FP6
Cyprus,Germany,126,FP6
Czech Republic,Germany,668,FP6
Denmark,Germany,788,FP6
Bulgaria,Germany,243,FP6
Croatia,Germany,74,FP6
Estonia,Germany,210,FP6
Austria,Italy,711,FP6
Belgium,Italy,1107,FP6
France,Italy,1850,FP6
Germany,Italy,2168,FP6
Greece,Italy,866,FP6
Ireland,Italy,364,FP6
Finland,Italy,568,FP6
Hungary,Italy,529,FP6
Cyprus,Italy,126,FP6
Czech Republic,Italy,509,FP6
Denmark,Italy,585,FP6
Bulgaria,Italy,206,FP6
Croatia,Italy,66,FP6
Estonia,Italy,167,FP6
Austria,United Kingdom,782,FP6
Belgium,United Kingdom,1258,FP6
France,United Kingdom,2161,FP6
Germany,United Kingdom,2579,FP6
Italy,United Kingdom,1962,FP6
Greece,United Kingdom,923,FP6
Ireland,United Kingdom,492,FP6
Spain,United Kingdom,1697,FP6
Finland,United Kingdom,678,FP6
Poland,United Kingdom,892,FP6
Hungary,United Kingdom,564,FP6
Portugal,United Kingdom,558,FP6
Sweden,United Kingdom,1144,FP6
Netherlands,United Kingdom,1594,FP6
Cyprus,United Kingdom,119,FP6
Czech Republic,United Kingdom,602,FP6
Romania,United Kingdom,268,FP6
Denmark,United Kingdom,774,FP6
Lithuania,United Kingdom,164,FP6
Slovenia,United Kingdom,309,FP6
Bulgaria,United Kingdom,219,FP6
Croatia,United Kingdom,69,FP6
Slovakia,United Kingdom,221,FP6
Latvia,United Kingdom,117,FP6
Estonia,United Kingdom,200,FP6
Malta,United Kingdom,65,FP6
Luxembourg,United Kingdom,61,FP6
Austria,Greece,377,FP6
Belgium,Greece,546,FP6
France,Greece,888,FP6
Germany,Greece,1006,FP6
Finland,Greece,309,FP6
Cyprus,Greece,130,FP6
Czech Republic,Greece,251,FP6
Denmark,Greece,321,FP6
Bulgaria,Greece,170,FP6
Croatia,Greece,51,FP6
Estonia,Greece,94,FP6
Austria,Ireland,190,FP6
Belgium,Ireland,282,FP6
France,Ireland,387,FP6
Germany,Ireland,454,FP6
Greece,Ireland,215,FP6
Finland,Ireland,174,FP6
Hungary,Ireland,134,FP6
Cyprus,Ireland,37,FP6
Czech Republic,Ireland,118,FP6
Denmark,Ireland,176,FP6
Bulgaria,Ireland,68,FP6
Croatia,Ireland,19,FP6
Estonia,Ireland,62,FP6
Austria,Spain,602,FP6
Belgium,Spain,938,FP6
France,Spain,1584,FP6
Germany,Spain,1814,FP6
Italy,Spain,1511,FP6
Greece,Spain,749,FP6
Ireland,Spain,341,FP6
Finland,Spain,498,FP6
Poland,Spain,711,FP6
Hungary,Spain,460,FP6
Portugal,Spain,495,FP6
Netherlands,Spain,1105,FP6
Cyprus,Spain,109,FP6
Czech Republic,Spain,467,FP6
Romania,Spain,239,FP6
Denmark,Spain,541,FP6
Lithuania,Spain,120,FP6
Slovenia,Spain,266,FP6
Bulgaria,Spain,180,FP6
Croatia,Spain,54,FP6
Slovakia,Spain,175,FP6
Latvia,Spain,89,FP6
Estonia,Spain,153,FP6
Malta,Spain,65,FP6
Luxembourg,Spain,37,FP6
Austria,Finland,298,FP6
Belgium,Finland,411,FP6
Cyprus,Finland,48,FP6
Czech Republic,Finland,216,FP6
Denmark,Finland,299,FP6
Bulgaria,Finland,90,FP6
Croatia,Finland,30,FP6
Estonia,Finland,109,FP6
Austria,Poland,380,FP6
Belgium,Poland,519,FP6
France,Poland,787,FP6
Germany,Poland,1007,FP6
Italy,Poland,779,FP6
Greece,Poland,405,FP6
Ireland,Poland,207,FP6
Finland,Poland,302,FP6
Hungary,Poland,324,FP6
Netherlands,Poland,623,FP6
Cyprus,Poland,88,FP6
Czech Republic,Poland,304,FP6
Denmark,Poland,332,FP6
Lithuania,Poland,128,FP6
Bulgaria,Poland,157,FP6
Croatia,Poland,55,FP6
Latvia,Poland,113,FP6
Estonia,Poland,139,FP6
Malta,Poland,52,FP6
Luxembourg,Poland,31,FP6
Austria,Hungary,297,FP6
Belgium,Hungary,356,FP6
France,Hungary,524,FP6
Germany,Hungary,639,FP6
Greece,Hungary,261,FP6
Finland,Hungary,212,FP6
Cyprus,Hungary,65,FP6
Czech Republic,Hungary,236,FP6
Denmark,Hungary,208,FP6
Bulgaria,Hungary,134,FP6
Croatia,Hungary,42,FP6
Estonia,Hungary,97,FP6
Austria,Portugal,206,FP6
Belgium,Portugal,335,FP6
France,Portugal,533,FP6
Germany,Portugal,577,FP6
Italy,Portugal,509,FP6
Greece,Portugal,302,FP6
Ireland,Portugal,144,FP6
Finland,Portugal,185,FP6
Poland,Portugal,269,FP6
Hungary,Portugal,177,FP6
Netherlands,Portugal,385,FP6
Cyprus,Portugal,67,FP6
Czech Republic,Portugal,168,FP6
Denmark,Portugal,205,FP6
Lithuania,Portugal,51,FP6
Bulgaria,Portugal,83,FP6
Croatia,Portugal,34,FP6
Latvia,Portugal,50,FP6
Estonia,Portugal,65,FP6
Malta,Portugal,37,FP6
Luxembourg,Portugal,22,FP6
Austria,Sweden,430,FP6
Belgium,Sweden,652,FP6
France,Sweden,1030,FP6
Germany,Sweden,1244,FP6
Italy,Sweden,915,FP6
Greece,Sweden,433,FP6
Ireland,Sweden,245,FP6
Spain,Sweden,822,FP6
Finland,Sweden,440,FP6
Poland,Sweden,476,FP6
Hungary,Sweden,298,FP6
Portugal,Sweden,302,FP6
Netherlands,Sweden,810,FP6
Cyprus,Sweden,51,FP6
Czech Republic,Sweden,308,FP6
Romania,Sweden,143,FP6
Denmark,Sweden,463,FP6
Lithuania,Sweden,90,FP6
Slovenia,Sweden,166,FP6
Bulgaria,Sweden,105,FP6
Croatia,Sweden,37,FP6
Slovakia,Sweden,122,FP6
Latvia,Sweden,76,FP6
Estonia,Sweden,136,FP6
Malta,Sweden,31,FP6
Luxembourg,Sweden,26,FP6
Austria,Netherlands,600,FP6
Belgium,Netherlands,935,FP6
France,Netherlands,1399,FP6
Germany,Netherlands,1702,FP6
Italy,Netherlands,1246,FP6
Greece,Netherlands,615,FP6
Ireland,Netherlands,310,FP6
Finland,Netherlands,510,FP6
Hungary,Netherlands,416,FP6
Cyprus,Netherlands,81,FP6
Czech Republic,Netherlands,416,FP6
Denmark,Netherlands,581,FP6
Lithuania,Netherlands,102,FP6
Bulgaria,Netherlands,167,FP6
Croatia,Netherlands,54,FP6
Latvia,Netherlands,89,FP6
Estonia,Netherlands,136,FP6
Malta,Netherlands,42,FP6
Luxembourg,Netherlands,42,FP6
Austria,Cyprus,63,FP6
Belgium,Cyprus,77,FP6
Bulgaria,Cyprus,51,FP6
Croatia,Cyprus,22,FP6
Austria,Czech Republic,262,FP6
Belgium,Czech Republic,354,FP6
Cyprus,Czech Republic,57,FP6
Bulgaria,Czech Republic,99,FP6
Croatia,Czech Republic,29,FP6
Austria,Romania,151,FP6
Belgium,Romania,170,FP6
France,Romania,259,FP6
Germany,Romania,311,FP6
Italy,Romania,259,FP6
Greece,Romania,199,FP6
Ireland,Romania,72,FP6
Finland,Romania,100,FP6
Poland,Romania,203,FP6
Hungary,Romania,152,FP6
Portugal,Romania,108,FP6
Netherlands,Romania,197,FP6
Cyprus,Romania,56,FP6
Czech Republic,Romania,114,FP6
Denmark,Romania,89,FP6
Lithuania,Romania,75,FP6
Bulgaria,Romania,132,FP6
Croatia,Romania,35,FP6
Latvia,Romania,59,FP6
Estonia,Romania,69,FP6
Malta,Romania,38,FP6
Luxembourg,Romania,14,FP6
Austria,Denmark,284,FP6
Belgium,Denmark,443,FP6
Cyprus,Denmark,47,FP6
Czech Republic,Denmark,228,FP6
Bulgaria,Denmark,95,FP6
Croatia,Denmark,36,FP6
Austria,Lithuania,77,FP6
Belgium,Lithuania,92,FP6
France,Lithuania,132,FP6
Germany,Lithuania,176,FP6
Italy,Lithuania,149,FP6
Greece,Lithuania,97,FP6
Ireland,Lithuania,48,FP6
Finland,Lithuania,68,FP6
Hungary,Lithuania,91,FP6
Cyprus,Lithuania,39,FP6
Czech Republic,Lithuania,91,FP6
Denmark,Lithuania,69,FP6
Bulgaria,Lithuania,64,FP6
Croatia,Lithuania,14,FP6
Latvia,Lithuania,71,FP6
Estonia,Lithuania,75,FP6
Austria,Slovenia,188,FP6
Belgium,Slovenia,212,FP6
France,Slovenia,284,FP6
Germany,Slovenia,365,FP6
Italy,Slovenia,299,FP6
Greece,Slovenia,154,FP6
Ireland,Slovenia,82,FP6
Finland,Slovenia,114,FP6
Poland,Slovenia,189,FP6
Hungary,Slovenia,145,FP6
Portugal,Slovenia,98,FP6
Netherlands,Slovenia,230,FP6
Cyprus,Slovenia,51,FP6
Czech Republic,Slovenia,139,FP6
Romania,Slovenia,97,FP6
Denmark,Slovenia,129,FP6
Lithuania,Slovenia,82,FP6
Bulgaria,Slovenia,84,FP6
Croatia,Slovenia,46,FP6
Slovakia,Slovenia,88,FP6
Latvia,Slovenia,58,FP6
Estonia,Slovenia,72,FP6
Malta,Slovenia,31,FP6
Luxembourg,Slovenia,20,FP6
Austria,Croatia,46,FP6
Belgium,Croatia,49,FP6
Bulgaria,Croatia,37,FP6
Austria,Bulgaria,132,FP6
Belgium,Bulgaria,135,FP6
Austria,Slovakia,143,FP6
Belgium,Slovakia,138,FP6
France,Slovakia,201,FP6
Germany,Slovakia,254,FP6
Italy,Slovakia,212,FP6
Greece,Slovakia,105,FP6
Ireland,Slovakia,58,FP6
Finland,Slovakia,95,FP6
Poland,Slovakia,167,FP6
Hungary,Slovakia,148,FP6
Portugal,Slovakia,80,FP6
Netherlands,Slovakia,165,FP6
Cyprus,Slovakia,45,FP6
Czech Republic,Slovakia,130,FP6
Romania,Slovakia,97,FP6
Denmark,Slovakia,91,FP6
Lithuania,Slovakia,68,FP6
Bulgaria,Slovakia,81,FP6
Croatia,Slovakia,27,FP6
Latvia,Slovakia,60,FP6
Estonia,Slovakia,67,FP6
Malta,Slovakia,31,FP6
Luxembourg,Slovakia,13,FP6
Austria,Latvia,62,FP6
Belgium,Latvia,75,FP6
France,Latvia,102,FP6
Germany,Latvia,137,FP6
Italy,Latvia,106,FP6
Greece,Latvia,63,FP6
Ireland,Latvia,35,FP6
Finland,Latvia,65,FP6
Hungary,Latvia,72,FP6
Cyprus,Latvia,37,FP6
Czech Republic,Latvia,59,FP6
Denmark,Latvia,55,FP6
Bulgaria,Latvia,50,FP6
Croatia,Latvia,21,FP6
Estonia,Latvia,64,FP6
Austria,Estonia,100,FP6
Belgium,Estonia,115,FP6
Cyprus,Estonia,43,FP6
Czech Republic,Estonia,81,FP6
Denmark,Estonia,102,FP6
Bulgaria,Estonia,61,FP6
Croatia,Estonia,22,FP6
Austria,Malta,35,FP6
Belgium,Malta,36,FP6
France,Malta,56,FP6
Germany,Malta,62,FP6
Italy,Malta,71,FP6
Greece,Malta,52,FP6
Ireland,Malta,21,FP6
Finland,Malta,22,FP6
Hungary,Malta,47,FP6
Cyprus,Malta,34,FP6
Czech Republic,Malta,33,FP6
Denmark,Malta,23,FP6
Lithuania,Malta,31,FP6
Bulgaria,Malta,33,FP6
Croatia,Malta,9,FP6
Latvia,Malta,28,FP6
Estonia,Malta,34,FP6
Luxembourg,Malta,3,FP6
Austria,Luxembourg,34,FP6
Belgium,Luxembourg,60,FP6
France,Luxembourg,61,FP6
Germany,Luxembourg,68,FP6
Italy,Luxembourg,52,FP6
Greece,Luxembourg,39,FP6
Ireland,Luxembourg,21,FP6
Finland,Luxembourg,26,FP6
Hungary,Luxembourg,17,FP6
Cyprus,Luxembourg,13,FP6
Czech Republic,Luxembourg,19,FP6
Denmark,Luxembourg,17,FP6
Lithuania,Luxembourg,7,FP6
Bulgaria,Luxembourg,11,FP6
Croatia,Luxembourg,6,FP6
Latvia,Luxembourg,12,FP6
Estonia,Luxembourg,10,FP6
Austria,France,1177,FP7
Finland,France,934,FP7
Czech Republic,France,642,FP7
Denmark,France,947,FP7
Belgium,France,2102,FP7
Estonia,France,236,FP7
Cyprus,France,179,FP7
Croatia,France,153,FP7
Bulgaria,France,272,FP7
Austria,Germany,1733,FP7
France,Germany,4086,FP7
Finland,Germany,1236,FP7
Czech Republic,Germany,813,FP7
Denmark,Germany,1277,FP7
Belgium,Germany,2558,FP7
Estonia,Germany,303,FP7
Cyprus,Germany,215,FP7
Croatia,Germany,194,FP7
Bulgaria,Germany,338,FP7
Austria,Greece,447,FP7
France,Greece,1245,FP7
Germany,Greece,1509,FP7
Finland,Greece,400,FP7
Czech Republic,Greece,276,FP7
Denmark,Greece,356,FP7
Belgium,Greece,771,FP7
Estonia,Greece,138,FP7
Cyprus,Greece,207,FP7
Croatia,Greece,117,FP7
Bulgaria,Greece,198,FP7
Austria,Italy,1143,FP7
France,Italy,3084,FP7
Germany,Italy,3839,FP7
Greece,Italy,1284,FP7
Finland,Italy,862,FP7
Ireland,Italy,652,FP7
Czech Republic,Italy,629,FP7
Denmark,Italy,878,FP7
Belgium,Italy,1912,FP7
Hungary,Italy,628,FP7
Estonia,Italy,245,FP7
Cyprus,Italy,200,FP7
Croatia,Italy,163,FP7
Bulgaria,Italy,296,FP7
Austria,Portugal,322,FP7
France,Portugal,844,FP7
Germany,Portugal,1011,FP7
Greece,Portugal,458,FP7
Italy,Portugal,863,FP7
Finland,Portugal,287,FP7
Netherlands,Portugal,625,FP7
Ireland,Portugal,264,FP7
Czech Republic,Portugal,176,FP7
Denmark,Portugal,294,FP7
Belgium,Portugal,553,FP7
Poland,Portugal,298,FP7
Luxembourg,Portugal,55,FP7
Hungary,Portugal,219,FP7
Estonia,Portugal,101,FP7
Cyprus,Portugal,92,FP7
Latvia,Portugal,64,FP7
Croatia,Portugal,70,FP7
Bulgaria,Portugal,122,FP7
Malta,Portugal,53,FP7
Lithuania,Portugal,69,FP7
Austria,Spain,1053,FP7
France,Spain,2821,FP7
Germany,Spain,3453,FP7
Greece,Spain,1215,FP7
Italy,Spain,2911,FP7
Portugal,Spain,948,FP7
Finland,Spain,895,FP7
Netherlands,Spain,2024,FP7
Ireland,Spain,686,FP7
Czech Republic,Spain,607,FP7
Denmark,Spain,896,FP7
Slovenia,Spain,375,FP7
Belgium,Spain,1803,FP7
Poland,Spain,867,FP7
Luxembourg,Spain,103,FP7
Hungary,Spain,598,FP7
Estonia,Spain,244,FP7
Cyprus,Spain,203,FP7
Romania,Spain,505,FP7
Latvia,Spain,140,FP7
Croatia,Spain,159,FP7
Slovakia,Spain,211,FP7
Bulgaria,Spain,284,FP7
Malta,Spain,97,FP7
Lithuania,Spain,181,FP7
Austria,Sweden,627,FP7
France,Sweden,1589,FP7
Germany,Sweden,2031,FP7
Greece,Sweden,562,FP7
Italy,Sweden,1429,FP7
Portugal,Sweden,418,FP7
Spain,Sweden,1358,FP7
Finland,Sweden,645,FP7
Netherlands,Sweden,1314,FP7
Ireland,Sweden,371,FP7
Czech Republic,Sweden,347,FP7
Denmark,Sweden,625,FP7
Slovenia,Sweden,231,FP7
Belgium,Sweden,1078,FP7
Poland,Sweden,490,FP7
Luxembourg,Sweden,69,FP7
Hungary,Sweden,353,FP7
Estonia,Sweden,184,FP7
Cyprus,Sweden,94,FP7
Romania,Sweden,272,FP7
Latvia,Sweden,94,FP7
Croatia,Sweden,98,FP7
Slovakia,Sweden,123,FP7
Bulgaria,Sweden,138,FP7
Malta,Sweden,53,FP7
Lithuania,Sweden,112,FP7
Austria,United Kingdom,1348,FP7
France,United Kingdom,3686,FP7
Germany,United Kingdom,4735,FP7
Greece,United Kingdom,1424,FP7
Italy,United Kingdom,3527,FP7
Portugal,United Kingdom,966,FP7
Spain,United Kingdom,3345,FP7
Sweden,United Kingdom,1887,FP7
Finland,United Kingdom,1103,FP7
Netherlands,United Kingdom,2963,FP7
Ireland,United Kingdom,892,FP7
Czech Republic,United Kingdom,706,FP7
Denmark,United Kingdom,1235,FP7
Slovenia,United Kingdom,459,FP7
Belgium,United Kingdom,2329,FP7
Poland,United Kingdom,1068,FP7
Luxembourg,United Kingdom,139,FP7
Hungary,United Kingdom,719,FP7
Estonia,United Kingdom,278,FP7
Cyprus,United Kingdom,239,FP7
Romania,United Kingdom,513,FP7
Latvia,United Kingdom,145,FP7
Croatia,United Kingdom,188,FP7
Slovakia,United Kingdom,249,FP7
Bulgaria,United Kingdom,339,FP7
Malta,United Kingdom,92,FP7
Lithuania,United Kingdom,216,FP7
Austria,Netherlands,943,FP7
France,Netherlands,2369,FP7
Germany,Netherlands,3100,FP7
Greece,Netherlands,846,FP7
Italy,Netherlands,2176,FP7
Finland,Netherlands,787,FP7
Ireland,Netherlands,554,FP7
Czech Republic,Netherlands,504,FP7
Denmark,Netherlands,883,FP7
Belgium,Netherlands,1768,FP7
Luxembourg,Netherlands,89,FP7
Hungary,Netherlands,520,FP7
Estonia,Netherlands,202,FP7
Cyprus,Netherlands,142,FP7
Latvia,Netherlands,113,FP7
Croatia,Netherlands,129,FP7
Bulgaria,Netherlands,228,FP7
Malta,Netherlands,62,FP7
Lithuania,Netherlands,138,FP7
Austria,Ireland,282,FP7
France,Ireland,666,FP7
Germany,Ireland,831,FP7
Greece,Ireland,316,FP7
Finland,Ireland,252,FP7
Czech Republic,Ireland,146,FP7
Denmark,Ireland,268,FP7
Belgium,Ireland,424,FP7
Hungary,Ireland,161,FP7
Estonia,Ireland,78,FP7
Cyprus,Ireland,80,FP7
Croatia,Ireland,47,FP7
Bulgaria,Ireland,93,FP7
Austria,Denmark,423,FP7
Czech Republic,Denmark,218,FP7
Belgium,Denmark,682,FP7
Cyprus,Denmark,71,FP7
Croatia,Denmark,67,FP7
Bulgaria,Denmark,103,FP7
Austria,Finland,460,FP7
Czech Republic,Finland,223,FP7
Denmark,Finland,403,FP7
Belgium,Finland,631,FP7
Estonia,Finland,147,FP7
Cyprus,Finland,73,FP7
Croatia,Finland,60,FP7
Bulgaria,Finland,106,FP7
Austria,Slovenia,218,FP7
France,Slovenia,377,FP7
Germany,Slovenia,508,FP7
Greece,Slovenia,196,FP7
Italy,Slovenia,427,FP7
Portugal,Slovenia,144,FP7
Finland,Slovenia,167,FP7
Netherlands,Slovenia,321,FP7
Ireland,Slovenia,130,FP7
