country1,country2,nbLinkTmp,frameworkContract
Czech Republic,Slovenia,123,FP7
Denmark,Slovenia,151,FP7
Belgium,Slovenia,294,FP7
Poland,Slovenia,175,FP7
Luxembourg,Slovenia,26,FP7
Hungary,Slovenia,134,FP7
Estonia,Slovenia,71,FP7
Cyprus,Slovenia,62,FP7
Romania,Slovenia,118,FP7
Latvia,Slovenia,50,FP7
Croatia,Slovenia,77,FP7
Slovakia,Slovenia,72,FP7
Bulgaria,Slovenia,91,FP7
Malta,Slovenia,27,FP7
Lithuania,Slovenia,59,FP7
Austria,Belgium,812,FP7
Austria,Czech Republic,335,FP7
Belgium,Czech Republic,438,FP7
Cyprus,Czech Republic,70,FP7
Croatia,Czech Republic,52,FP7
Bulgaria,Czech Republic,115,FP7
Austria,Poland,423,FP7
France,Poland,917,FP7
Germany,Poland,1162,FP7
Greece,Poland,442,FP7
Italy,Poland,951,FP7
Finland,Poland,363,FP7
Netherlands,Poland,724,FP7
Ireland,Poland,233,FP7
Czech Republic,Poland,283,FP7
Denmark,Poland,314,FP7
Belgium,Poland,610,FP7
Luxembourg,Poland,51,FP7
Hungary,Poland,276,FP7
Estonia,Poland,125,FP7
Cyprus,Poland,91,FP7
Latvia,Poland,87,FP7
Croatia,Poland,85,FP7
Bulgaria,Poland,156,FP7
Malta,Poland,59,FP7
Lithuania,Poland,110,FP7
Austria,Luxembourg,64,FP7
France,Luxembourg,124,FP7
Germany,Luxembourg,149,FP7
Greece,Luxembourg,65,FP7
Italy,Luxembourg,112,FP7
Finland,Luxembourg,54,FP7
Ireland,Luxembourg,35,FP7
Czech Republic,Luxembourg,31,FP7
Denmark,Luxembourg,40,FP7
Belgium,Luxembourg,107,FP7
Hungary,Luxembourg,34,FP7
Estonia,Luxembourg,32,FP7
Cyprus,Luxembourg,23,FP7
Latvia,Luxembourg,26,FP7
Croatia,Luxembourg,19,FP7
Bulgaria,Luxembourg,28,FP7
Lithuania,Luxembourg,23,FP7
Austria,Hungary,326,FP7
France,Hungary,612,FP7
Germany,Hungary,798,FP7
Greece,Hungary,282,FP7
Finland,Hungary,249,FP7
Czech Republic,Hungary,199,FP7
Denmark,Hungary,224,FP7
Belgium,Hungary,466,FP7
Estonia,Hungary,97,FP7
Cyprus,Hungary,58,FP7
Croatia,Hungary,69,FP7
Bulgaria,Hungary,122,FP7
Austria,Estonia,142,FP7
Czech Republic,Estonia,78,FP7
Denmark,Estonia,117,FP7
Belgium,Estonia,162,FP7
Cyprus,Estonia,47,FP7
Croatia,Estonia,44,FP7
Bulgaria,Estonia,67,FP7
Austria,Cyprus,86,FP7
Belgium,Cyprus,127,FP7
Croatia,Cyprus,35,FP7
Bulgaria,Cyprus,55,FP7
Austria,Romania,230,FP7
France,Romania,484,FP7
Germany,Romania,567,FP7
Greece,Romania,273,FP7
Italy,Romania,524,FP7
Portugal,Romania,210,FP7
Finland,Romania,196,FP7
Netherlands,Romania,350,FP7
Ireland,Romania,123,FP7
Czech Republic,Romania,152,FP7
Denmark,Romania,157,FP7
Belgium,Romania,333,FP7
Poland,Romania,234,FP7
Luxembourg,Romania,35,FP7
Hungary,Romania,188,FP7
Estonia,Romania,89,FP7
Cyprus,Romania,74,FP7
Latvia,Romania,73,FP7
Croatia,Romania,78,FP7
Bulgaria,Romania,154,FP7
Malta,Romania,53,FP7
Lithuania,Romania,85,FP7
Austria,Latvia,73,FP7
France,Latvia,130,FP7
Germany,Latvia,159,FP7
Greece,Latvia,78,FP7
Italy,Latvia,135,FP7
Finland,Latvia,67,FP7
Ireland,Latvia,50,FP7
Czech Republic,Latvia,55,FP7
Denmark,Latvia,65,FP7
Belgium,Latvia,100,FP7
Hungary,Latvia,69,FP7
Estonia,Latvia,63,FP7
Cyprus,Latvia,41,FP7
Croatia,Latvia,36,FP7
Bulgaria,Latvia,47,FP7
Austria,Croatia,90,FP7
Belgium,Croatia,105,FP7
Bulgaria,Croatia,61,FP7
Austria,Slovakia,132,FP7
France,Slovakia,210,FP7
Germany,Slovakia,274,FP7
Greece,Slovakia,119,FP7
Italy,Slovakia,222,FP7
Portugal,Slovakia,82,FP7
Finland,Slovakia,93,FP7
Netherlands,Slovakia,174,FP7
Ireland,Slovakia,73,FP7
Czech Republic,Slovakia,107,FP7
Denmark,Slovakia,86,FP7
Belgium,Slovakia,156,FP7
Poland,Slovakia,113,FP7
Luxembourg,Slovakia,22,FP7
Hungary,Slovakia,111,FP7
Estonia,Slovakia,48,FP7
Cyprus,Slovakia,35,FP7
Romania,Slovakia,96,FP7
Latvia,Slovakia,38,FP7
Croatia,Slovakia,35,FP7
Bulgaria,Slovakia,65,FP7
Malta,Slovakia,30,FP7
Lithuania,Slovakia,47,FP7
Austria,Bulgaria,159,FP7
Belgium,Bulgaria,203,FP7
Austria,Malta,49,FP7
France,Malta,90,FP7
Germany,Malta,98,FP7
Greece,Malta,76,FP7
Italy,Malta,105,FP7
Finland,Malta,32,FP7
Ireland,Malta,44,FP7
Czech Republic,Malta,40,FP7
Denmark,Malta,33,FP7
Belgium,Malta,64,FP7
Luxembourg,Malta,18,FP7
Hungary,Malta,39,FP7
Estonia,Malta,39,FP7
Cyprus,Malta,47,FP7
Latvia,Malta,38,FP7
Croatia,Malta,26,FP7
Bulgaria,Malta,52,FP7
Lithuania,Malta,24,FP7
Austria,Lithuania,92,FP7
France,Lithuania,174,FP7
Germany,Lithuania,217,FP7
Greece,Lithuania,110,FP7
Italy,Lithuania,189,FP7
Finland,Lithuania,93,FP7
Ireland,Lithuania,58,FP7
Czech Republic,Lithuania,74,FP7
Denmark,Lithuania,86,FP7
Belgium,Lithuania,123,FP7
Hungary,Lithuania,80,FP7
Estonia,Lithuania,64,FP7
Cyprus,Lithuania,42,FP7
Latvia,Lithuania,54,FP7
Croatia,Lithuania,27,FP7
Bulgaria,Lithuania,69,FP7
Austria,Belgium,366,H2020
Austria,Denmark,197,H2020
Belgium,Denmark,280,H2020
Czech Republic,Denmark,109,H2020
Bulgaria,Denmark,45,H2020
Croatia,Denmark,66,H2020
Cyprus,Denmark,39,H2020
Austria,Finland,171,H2020
Belgium,Finland,272,H2020
Denmark,Finland,164,H2020
Czech Republic,Finland,92,H2020
Bulgaria,Finland,57,H2020
Croatia,Finland,39,H2020
Cyprus,Finland,35,H2020
Estonia,Finland,66,H2020
Austria,France,475,H2020
Belgium,France,797,H2020
Denmark,France,366,H2020
Finland,France,346,H2020
Czech Republic,France,249,H2020
Bulgaria,France,98,H2020
Croatia,France,101,H2020
Cyprus,France,93,H2020
Estonia,France,82,H2020
Austria,Germany,700,H2020
Belgium,Germany,982,H2020
Denmark,Germany,491,H2020
Finland,Germany,433,H2020
France,Germany,1443,H2020
Czech Republic,Germany,314,H2020
Bulgaria,Germany,138,H2020
Croatia,Germany,126,H2020
Cyprus,Germany,111,H2020
Estonia,Germany,112,H2020
Austria,Italy,483,H2020
Belgium,Italy,805,H2020
Denmark,Italy,368,H2020
Finland,Italy,360,H2020
France,Italy,1167,H2020
Germany,Italy,1468,H2020
Czech Republic,Italy,268,H2020
Ireland,Italy,303,H2020
Hungary,Italy,211,H2020
Greece,Italy,613,H2020
Bulgaria,Italy,118,H2020
Croatia,Italy,118,H2020
Cyprus,Italy,122,H2020
Estonia,Italy,101,H2020
Austria,Luxembourg,48,H2020
Belgium,Luxembourg,68,H2020
Denmark,Luxembourg,29,H2020
Finland,Luxembourg,31,H2020
France,Luxembourg,89,H2020
Germany,Luxembourg,110,H2020
Italy,Luxembourg,74,H2020
Czech Republic,Luxembourg,25,H2020
Ireland,Luxembourg,23,H2020
Hungary,Luxembourg,28,H2020
Greece,Luxembourg,61,H2020
Bulgaria,Luxembourg,16,H2020
Croatia,Luxembourg,21,H2020
Cyprus,Luxembourg,21,H2020
Estonia,Luxembourg,20,H2020
Latvia,Luxembourg,18,H2020
Lithuania,Luxembourg,21,H2020
Austria,Netherlands,395,H2020
Belgium,Netherlands,699,H2020
Denmark,Netherlands,358,H2020
Finland,Netherlands,309,H2020
France,Netherlands,844,H2020
Germany,Netherlands,1180,H2020
Italy,Netherlands,871,H2020
Luxembourg,Netherlands,63,H2020
Czech Republic,Netherlands,209,H2020
Ireland,Netherlands,245,H2020
Hungary,Netherlands,166,H2020
Greece,Netherlands,363,H2020
Bulgaria,Netherlands,80,H2020
Croatia,Netherlands,94,H2020
Cyprus,Netherlands,72,H2020
Estonia,Netherlands,90,H2020
Latvia,Netherlands,79,H2020
Lithuania,Netherlands,85,H2020
Malta,Netherlands,37,H2020
Austria,Poland,192,H2020
Belgium,Poland,267,H2020
Denmark,Poland,153,H2020
Finland,Poland,128,H2020
France,Poland,355,H2020
Germany,Poland,421,H2020
Italy,Poland,372,H2020
Luxembourg,Poland,33,H2020
Netherlands,Poland,282,H2020
Czech Republic,Poland,134,H2020
Ireland,Poland,119,H2020
Hungary,Poland,108,H2020
Greece,Poland,193,H2020
Bulgaria,Poland,80,H2020
Croatia,Poland,72,H2020
Cyprus,Poland,57,H2020
Estonia,Poland,57,H2020
Latvia,Poland,66,H2020
Lithuania,Poland,67,H2020
Malta,Poland,20,H2020
Austria,Slovenia,122,H2020
Belgium,Slovenia,138,H2020
Denmark,Slovenia,82,H2020
Finland,Slovenia,75,H2020
France,Slovenia,170,H2020
Germany,Slovenia,209,H2020
Italy,Slovenia,192,H2020
Luxembourg,Slovenia,23,H2020
Netherlands,Slovenia,139,H2020
Poland,Slovenia,85,H2020
Czech Republic,Slovenia,56,H2020
Ireland,Slovenia,66,H2020
Hungary,Slovenia,56,H2020
Greece,Slovenia,98,H2020
Bulgaria,Slovenia,43,H2020
Croatia,Slovenia,40,H2020
Cyprus,Slovenia,44,H2020
Estonia,Slovenia,36,H2020
Latvia,Slovenia,48,H2020
Lithuania,Slovenia,33,H2020
Portugal,Slovenia,92,H2020
Romania,Slovenia,73,H2020
Slovakia,Slovenia,45,H2020
Malta,Slovenia,21,H2020
Austria,United Kingdom,536,H2020
Belgium,United Kingdom,902,H2020
Denmark,United Kingdom,470,H2020
Finland,United Kingdom,411,H2020
France,United Kingdom,1331,H2020
Germany,United Kingdom,1736,H2020
Italy,United Kingdom,1374,H2020
Luxembourg,United Kingdom,100,H2020
Netherlands,United Kingdom,1085,H2020
Poland,United Kingdom,381,H2020
Slovenia,United Kingdom,193,H2020
Sweden,United Kingdom,652,H2020
Czech Republic,United Kingdom,273,H2020
Ireland,United Kingdom,371,H2020
Spain,United Kingdom,1328,H2020
Hungary,United Kingdom,228,H2020
Greece,United Kingdom,635,H2020
Bulgaria,United Kingdom,122,H2020
Croatia,United Kingdom,106,H2020
Cyprus,United Kingdom,122,H2020
Estonia,United Kingdom,105,H2020
Latvia,United Kingdom,85,H2020
Lithuania,United Kingdom,98,H2020
Portugal,United Kingdom,454,H2020
Romania,United Kingdom,198,H2020
Slovakia,United Kingdom,120,H2020
Malta,United Kingdom,45,H2020
Austria,Sweden,268,H2020
Belgium,Sweden,377,H2020
Denmark,Sweden,238,H2020
Finland,Sweden,219,H2020
France,Sweden,526,H2020
Germany,Sweden,703,H2020
Italy,Sweden,513,H2020
Luxembourg,Sweden,38,H2020
Netherlands,Sweden,452,H2020
Poland,Sweden,182,H2020
Slovenia,Sweden,96,H2020
Czech Republic,Sweden,146,H2020
Ireland,Sweden,159,H2020
Spain,Sweden,535,H2020
Hungary,Sweden,111,H2020
Greece,Sweden,227,H2020
Bulgaria,Sweden,56,H2020
Croatia,Sweden,57,H2020
Cyprus,Sweden,52,H2020
Estonia,Sweden,58,H2020
Latvia,Sweden,59,H2020
Lithuania,Sweden,59,H2020
Portugal,Sweden,175,H2020
Romania,Sweden,103,H2020
Slovakia,Sweden,71,H2020
Malta,Sweden,19,H2020
Austria,Spain,505,H2020
Belgium,Spain,798,H2020
Denmark,Spain,379,H2020
Finland,Spain,366,H2020
France,Spain,1157,H2020
Germany,Spain,1429,H2020
Italy,Spain,1253,H2020
Luxembourg,Spain,84,H2020
Netherlands,Spain,833,H2020
Poland,Spain,343,H2020
Slovenia,Spain,189,H2020
Czech Republic,Spain,262,H2020
Ireland,Spain,323,H2020
Hungary,Spain,217,H2020
Greece,Spain,573,H2020
Bulgaria,Spain,120,H2020
Croatia,Spain,117,H2020
Cyprus,Spain,118,H2020
Estonia,Spain,92,H2020
Latvia,Spain,78,H2020
Lithuania,Spain,84,H2020
Portugal,Spain,438,H2020
Romania,Spain,215,H2020
Slovakia,Spain,124,H2020
Malta,Spain,41,H2020
Austria,Czech Republic,164,H2020
Belgium,Czech Republic,204,H2020
Bulgaria,Czech Republic,57,H2020
Croatia,Czech Republic,49,H2020
Cyprus,Czech Republic,34,H2020
Austria,Ireland,129,H2020
Belgium,Ireland,231,H2020
Denmark,Ireland,149,H2020
Finland,Ireland,115,H2020
France,Ireland,277,H2020
Germany,Ireland,364,H2020
Czech Republic,Ireland,84,H2020
Hungary,Ireland,79,H2020
Greece,Ireland,162,H2020
Bulgaria,Ireland,41,H2020
Croatia,Ireland,60,H2020
Cyprus,Ireland,46,H2020
Estonia,Ireland,40,H2020
Austria,Hungary,129,H2020
Belgium,Hungary,169,H2020
Denmark,Hungary,92,H2020
Finland,Hungary,69,H2020
France,Hungary,190,H2020
Germany,Hungary,236,H2020
Czech Republic,Hungary,86,H2020
Greece,Hungary,114,H2020
Bulgaria,Hungary,52,H2020
Croatia,Hungary,48,H2020
Cyprus,Hungary,33,H2020
Estonia,Hungary,36,H2020
Austria,Greece,225,H2020
Belgium,Greece,348,H2020
Denmark,Greece,159,H2020
Finland,Greece,171,H2020
France,Greece,501,H2020
Germany,Greece,651,H2020
Czech Republic,Greece,121,H2020
Bulgaria,Greece,85,H2020
Croatia,Greece,67,H2020
Cyprus,Greece,115,H2020
Estonia,Greece,64,H2020
Austria,Bulgaria,75,H2020
Belgium,Bulgaria,101,H2020
Austria,Croatia,81,H2020
Belgium,Croatia,97,H2020
Bulgaria,Croatia,38,H2020
Austria,Cyprus,56,H2020
Belgium,Cyprus,71,H2020
Bulgaria,Cyprus,34,H2020
Croatia,Cyprus,28,H2020
Austria,Estonia,57,H2020
Belgium,Estonia,84,H2020
Denmark,Estonia,54,H2020
Czech Republic,Estonia,42,H2020
Bulgaria,Estonia,38,H2020
Croatia,Estonia,30,H2020
Cyprus,Estonia,31,H2020
Austria,Latvia,59,H2020
Belgium,Latvia,76,H2020
Denmark,Latvia,49,H2020
Finland,Latvia,45,H2020
France,Latvia,72,H2020
Germany,Latvia,92,H2020
Italy,Latvia,84,H2020
Czech Republic,Latvia,44,H2020
Ireland,Latvia,39,H2020
Hungary,Latvia,36,H2020
Greece,Latvia,53,H2020
Bulgaria,Latvia,35,H2020
Croatia,Latvia,28,H2020
Cyprus,Latvia,29,H2020
Estonia,Latvia,38,H2020
Austria,Lithuania,73,H2020
Belgium,Lithuania,82,H2020
Denmark,Lithuania,50,H2020
Finland,Lithuania,44,H2020
France,Lithuania,86,H2020
Germany,Lithuania,108,H2020
Italy,Lithuania,88,H2020
Czech Republic,Lithuania,54,H2020
Ireland,Lithuania,48,H2020
Hungary,Lithuania,47,H2020
Greece,Lithuania,54,H2020
Bulgaria,Lithuania,28,H2020
Croatia,Lithuania,39,H2020
Cyprus,Lithuania,24,H2020
Estonia,Lithuania,29,H2020
Latvia,Lithuania,33,H2020
Austria,Portugal,188,H2020
Belgium,Portugal,297,H2020
Denmark,Portugal,160,H2020
Finland,Portugal,159,H2020
France,Portugal,401,H2020
Germany,Portugal,455,H2020
Italy,Portugal,404,H2020
Luxembourg,Portugal,41,H2020
Netherlands,Portugal,290,H2020
Poland,Portugal,167,H2020
Czech Republic,Portugal,105,H2020
Ireland,Portugal,139,H2020
Hungary,Portugal,95,H2020
Greece,Portugal,243,H2020
Bulgaria,Portugal,65,H2020
Croatia,Portugal,68,H2020
Cyprus,Portugal,66,H2020
Estonia,Portugal,61,H2020
Latvia,Portugal,58,H2020
Lithuania,Portugal,49,H2020
Malta,Portugal,24,H2020
Austria,Romania,113,H2020
Belgium,Romania,163,H2020
Denmark,Romania,72,H2020
Finland,Romania,79,H2020
France,Romania,180,H2020
Germany,Romania,226,H2020
Italy,Romania,215,H2020
Luxembourg,Romania,24,H2020
Netherlands,Romania,156,H2020
Poland,Romania,115,H2020
Czech Republic,Romania,70,H2020
Ireland,Romania,86,H2020
Hungary,Romania,76,H2020
Greece,Romania,134,H2020
Bulgaria,Romania,66,H2020
Croatia,Romania,39,H2020
Cyprus,Romania,53,H2020
Estonia,Romania,50,H2020
Latvia,Romania,57,H2020
Lithuania,Romania,45,H2020
Portugal,Romania,126,H2020
Malta,Romania,25,H2020
Austria,Slovakia,103,H2020
Belgium,Slovakia,111,H2020
Denmark,Slovakia,57,H2020
Finland,Slovakia,49,H2020
France,Slovakia,121,H2020
Germany,Slovakia,129,H2020
Italy,Slovakia,134,H2020
Luxembourg,Slovakia,22,H2020
Netherlands,Slovakia,102,H2020
Poland,Slovakia,85,H2020
Czech Republic,Slovakia,85,H2020
Ireland,Slovakia,57,H2020
Hungary,Slovakia,60,H2020
Greece,Slovakia,70,H2020
Bulgaria,Slovakia,39,H2020
Croatia,Slovakia,46,H2020
Cyprus,Slovakia,30,H2020
Estonia,Slovakia,33,H2020
Latvia,Slovakia,40,H2020
Lithuania,Slovakia,51,H2020
Portugal,Slovakia,68,H2020
Romania,Slovakia,54,H2020
Malta,Slovakia,15,H2020
Austria,Malta,25,H2020
Belgium,Malta,30,H2020
Denmark,Malta,24,H2020
Finland,Malta,18,H2020
France,Malta,41,H2020
Germany,Malta,37,H2020
Italy,Malta,42,H2020
Luxembourg,Malta,13,H2020
Czech Republic,Malta,16,H2020
Ireland,Malta,21,H2020
Hungary,Malta,16,H2020
Greece,Malta,32,H2020
Bulgaria,Malta,19,H2020
Croatia,Malta,15,H2020
Cyprus,Malta,21,H2020
Estonia,Malta,17,H2020
Latvia,Malta,19,H2020
Lithuania,Malta,14,H2020
